# 北京川菜餐厅推荐

## 峨嵋酒家
- 地址：北京市西城区车公庄大街1号
- 特色：北京老字号川菜，招牌菜宫保鸡丁
- 人均：100-120元
- 推荐菜：宫保鸡丁、水煮鱼、夫妻肺片
- 环境：传统中式装修，适合家庭聚餐
- 营业时间：11:00-21:30
- 电话：010-6831-2345

## 锦府盐帮
- 地址：北京市朝阳区三里屯北路45号
- 特色：融合川南盐商菜与经典川菜
- 人均：120-150元
- 推荐菜：退秋鱼、盐帮仔蛙、招牌毛血旺
- 环境：古风庭院，适合商务宴请
- 营业时间：11:30-22:00
- 电话：010-6415-6789

## 张妈妈特色川菜馆
- 地址：北京市东城区簋街123号
- 特色：性价比超高的小馆子
- 人均：60-80元
- 推荐菜：张妈妈小炒、钵钵鸡、连山回锅肉
- 环境：烟火气十足，适合年轻人聚餐
- 营业时间：17:00-02:00
- 电话：010-6401-2345

## 龙人居·水煮三峡鱼
- 地址：北京市海淀区中关村南大街12号
- 特色：专注水煮鱼，活鱼现杀
- 人均：130-160元
- 推荐菜：水煮三峡鱼、辣子鸡、糯米鸭
- 环境：油质清澈可打包带走
- 营业时间：11:00-21:00
- 电话：010-6256-7890

# 武汉川菜餐厅推荐

## 蜀九香火锅
- 地址：武汉市江汉区万象城
- 特色：虽是火锅品牌，但川味炒菜同样出色
- 人均：120元
- 推荐菜：九香牛肉、毛血旺、夫妻肺片
- 环境：舒适，适合聚餐
- 营业时间：11:00-22:00
- 电话：027-8567-8901

## 川霸味道
- 地址：武汉市武昌区楚河汉街
- 特色：武汉本土知名川菜品牌
- 人均：80-100元
- 推荐菜：川霸腰花、豆花牛肉、麻婆豆腐
- 环境：分店多，方便选择
- 营业时间：11:30-21:30
- 电话：027-8765-4321

## 俏立方餐厅
- 地址：武汉市武昌区楚河汉街
- 特色：环境优雅，主打新派川菜
- 人均：100-130元
- 推荐菜：水煮鱼、辣子鸡、蒜泥白肉
- 环境：临湖view佳，适合约会
- 营业时间：11:00-22:00
- 电话：027-8888-9999

## 小民大排档
- 地址：武汉市洪山区光谷步行街
- 特色：武汉宵夜名店，川味江湖菜
- 人均：60-90元
- 推荐菜：凤爪、毛豆、香辣蟹
- 环境：烟火气十足，晚市需排队
- 营业时间：17:00-02:00
- 电话：027-8765-1234

# 上海川菜餐厅推荐

## 川味观
- 地址：上海市黄浦区南京东路123号
- 特色：上海老字号川菜，口味适中
- 人均：90-120元
- 推荐菜：川味观水煮鱼、口水鸡、担担面
- 环境：传统装修，适合家庭聚餐
- 营业时间：11:00-21:30
- 电话：021-6321-4567

## 巴蜀大宅门
- 地址：上海市浦东新区陆家嘴环路1000号
- 特色：高端川菜，环境优雅
- 人均：150-200元
- 推荐菜：巴蜀大宅门水煮鱼、宫保虾球、夫妻肺片
- 环境：商务宴请首选
- 营业时间：11:30-22:00
- 电话：021-5876-5432

## 蜀大侠
- 地址：上海市徐汇区淮海中路456号
- 特色：新派川菜，创意菜品
- 人均：100-130元
- 推荐菜：蜀大侠水煮鱼、麻辣香锅、蒜泥白肉
- 环境：现代装修，适合年轻人
- 营业时间：11:00-22:00
- 电话：021-6432-1098

# 广州川菜餐厅推荐

## 川国演义
- 地址：广州市天河区珠江新城花城大道789号
- 特色：广州知名川菜连锁
- 人均：80-110元
- 推荐菜：川国演义水煮鱼、麻婆豆腐、回锅肉
- 环境：连锁店，环境统一
- 营业时间：11:00-21:30
- 电话：020-3876-5432

## 巴蜀人家
- 地址：广州市越秀区北京路步行街
- 特色：传统川菜，口味正宗
- 人均：70-90元
- 推荐菜：巴蜀人家水煮鱼、口水鸡、担担面
- 环境：老字号，传统装修
- 营业时间：11:30-21:00
- 电话：020-8332-8765

## 蜀香园
- 地址：广州市海珠区江南西商业区
- 特色：性价比高的川菜小馆
- 人均：50-70元
- 推荐菜：蜀香园水煮鱼、麻辣香锅、蒜泥白肉
- 环境：小馆子，烟火气足
- 营业时间：11:00-22:00
- 电话：020-8443-2109

# 川菜特色菜品介绍

## 水煮鱼
- 特点：麻辣鲜香，鱼肉嫩滑
- 制作：活鱼现杀，配菜丰富
- 口味：麻辣为主，可调辣度
- 推荐餐厅：龙人居、蜀九香、川国演义

## 宫保鸡丁
- 特点：酸甜微辣，鸡肉嫩滑
- 制作：鸡胸肉切丁，配花生米
- 口味：酸甜口，微辣
- 推荐餐厅：峨嵋酒家、巴蜀大宅门

## 麻婆豆腐
